Institution_Name,SC_Ranking,SC Score,Curriculum,Public Engagement,Air & Climate,Campus Engagement,Research,Waste,Food & Dining,Water,Transportation,Buildings,Divestment Score,Diversity and Affordability,Energy,Wellbeing & Work,Grounds,Coordination and Planning,Investment & Finance,Purchasing,Innovation Score
Green Mountain College,1,86.95,19.71,5.99,9.46,9.55,6.57,2.07,1.55,1.56,3.52,0.23,6,2.72,6.65,1.32,1.81,1.97,1.35,0.92,4
"University of California, Irvine",1,86.95,17.64,9,6.02,9.16,6.25,3.46,1.68,5.21,3.86,2.28,3,3.81,4.04,1.64,1.69,2,1.04,1.19,4
University of New Hampshire,2,84.3,18.22,9.35,7.87,9.71,6.29,2.64,1.4,2.43,3.03,1.74,0,3.77,6.32,1.67,1.89,1.89,1.04,1.04,4
University of Connecticut,3,81.76,16.84,9.62,5.45,9.95,6.29,2.89,3.2,4.76,3.33,1.65,0,3.63,3.3,1.34,1.7,1.95,0.78,1.07,4
Colorado State University,4,81.22,17.7,9.76,4.29,9.88,6.25,3.07,1.65,5.37,2.83,1.91,0,3.78,2.81,2.03,1.82,1.94,0.94,1.2,4
Arizona State University,5,81.04,15.91,9.54,6.3,10,6.3,3.3,1.59,3.24,2.96,1.59,1,3.3,5.7,1.28,1.12,1.65,1.11,1.14,4
Dickinson College,6,80.67,17.21,7.06,7.43,10.42,6.59,2.21,1.49,2.87,3.41,1.83,1,3.8,5.37,0.6,1.45,1.91,0.84,1.19,4
University of Massachusetts Amherst,7,79.07,14.41,8.13,5.72,9.41,5.78,2.52,1.87,4.11,3.25,1.6,5,3.51,3.87,1.49,1.14,1.58,0.73,0.94,4
Seattle University,8,78.41,18.46,9.5,5.97,7.2,5.04,2.53,1.14,1.27,3.02,2.05,5,3,3.35,1.38,2.25,1.84,0.44,0.97,4
"California State University, Chico",9,78,17.12,7.3,6.75,7.76,4.52,3.35,2.28,2.16,3.06,1.26,6,2.92,2.86,1.46,2.07,1.95,0.29,0.88,4
Middlebury College,10,76.99,14.33,9.13,8.82,7.33,6.02,3.07,1.2,1.95,3.41,1.3,1,3.82,3.85,2,2.02,2.05,1.05,0.63,4
Sterling College,11,76.86,17.17,8.46,4.56,9.72,5.45,1.8,4.11,2,3.33,0.41,0,3.01,5.92,1.76,2.05,1.44,1.01,0.66,4
American University,12,76.53,14.39,4.66,7.83,8.11,5.32,2.54,1.13,4.74,3.6,1.77,1,3.27,8.13,0.7,1.75,1.95,0.43,1.2,4
Santa Clara University,13,76.13,16.65,8.54,5.97,9.34,5.94,2.94,1.7,2.5,3.3,1.09,1,3.58,5,1.58,0.57,1.07,0.36,0.98,4
Chatham University,14,76.09,16.17,9.26,7.75,9.4,5.7,1.68,2.07,3.46,2.64,1.33,0,3.8,3.82,1.08,1.73,1.64,0.08,0.49,4
Oregon State University,15,75.82,14.24,7.28,4.06,9.29,5.47,3.06,1.8,3.19,3.13,1.01,6,3.39,3.45,1.58,1.74,1.71,0.56,0.85,4
University of Oregon,16,75.42,16.76,5.37,5.09,8.41,5.26,3.1,1.08,2.52,3.76,2.1,6,3.32,2.73,1.77,1.36,2,0.19,0.63,4
Lewis & Clark College,17,75.05,11.46,6.99,9.07,5.97,4.09,2.72,2.07,1.57,3.21,1.65,6,3.61,5.75,1.17,2.2,1.12,1.3,1.1,4
University of Dayton,18,74.93,17.66,8.82,4.25,8.36,6.37,2.3,1.17,3.1,2.62,1.13,3,3.72,2.4,1.26,1.27,1.78,0.43,1.27,4
Loyola Marymount University,19,74.74,12.77,7.87,7.48,9.52,4.19,2.04,1.31,5.4,3.14,2.03,1,3.26,4.45,1.42,1.77,1.44,0.57,1.08,4
Cornell University,20,74.47,14.38,8.65,6.02,9.12,5.59,2.37,1.3,3.77,3.31,1.63,1,3.81,3.97,0.99,1.59,2.01,0.03,0.92,4
Colgate University,21,74.31,13.43,8.53,8.03,8.23,4.99,1.9,2.4,4.85,3.42,1.59,1,2.42,4.29,0.83,1.54,1.6,0,1.24,4
University of Massachusetts Lowell,22,74.04,15.79,7.59,5.88,9.25,4.35,3.67,1.13,1.36,2.41,1.53,6,3.12,3.58,1.78,0,1.45,0.72,0.93,3.5
Appalachian State University,23,73.52,18.17,8.5,4.21,9.66,5.63,2.24,0.88,2.17,2.64,2.17,0,3.52,2.78,1.52,2.05,2.03,0.43,0.92,4
University of Colorado Colorado Springs,24,73.46,15.12,8.5,6.43,6.69,5.57,2.95,1.32,3.77,2.26,2.04,0,2.94,6.02,1.34,1.14,1.82,0.43,1.13,4
University of British Columbia,25,73.41,11.97,8.63,8.9,9.71,5.24,2.88,2.36,2.36,3.55,1.79,0,3.86,1.17,1.74,2.01,2.04,0.66,0.56,4
University of Calgary,26,73.29,13.99,8.25,4.14,9.71,6.29,3.31,1.65,4.15,3.3,2.04,0,2.95,3.09,1.24,1.7,2.01,0.25,1.22,4
Bentley University,27,73.2,14.96,6.4,8.9,9,5.83,3.78,0.59,0.71,2.94,0.47,1,3.96,4.77,1.7,1.41,2.11,0,0.67,4
Emory University,28,73.16,13.62,8.25,3.68,9.59,4.96,1.62,1.66,1.05,3.57,1.69,6,3.83,3.3,0.92,2.11,1.89,0.09,1.31,4
Oberlin College,29,72.94,11.74,9.16,4.82,8.31,4.3,1.79,2.1,4.08,3.54,2.05,1,3.69,5.04,1.67,2.02,2.05,0.73,0.85,4
University of San Diego,30,72.7,14.2,9.73,5.6,9.64,5.21,1.63,1.38,4.19,2.57,1.76,0,3.57,4,0.82,1.32,1.63,0.5,0.96,4
Humboldt State University,31,72.25,14.8,7.29,6.35,7.69,4.3,2.94,1.51,2.96,2.41,1.01,6,3.45,2.18,1.46,0,1.77,0.96,1.17,4
Florida Gulf Coast University,32,72.17,17.71,7.95,5.77,9.53,6.29,3.56,1.2,1.51,2.14,1.31,1,2.04,4.87,0.87,1.71,1.33,0,0.86,2.5
"University of Minnesota, Morris",33,71.99,15.21,6.24,5.3,9.66,6.24,2.38,0.97,4.98,2.91,2.13,1,2.25,3.67,1.18,0.59,1.52,0.76,0.97,4
"University of California, Santa Barbara",34,71.65,9.81,6.26,6.15,7.62,5.16,3.78,1.62,4.44,3.46,2.17,3,3.64,3.58,1.62,1.7,1.64,1.04,0.95,4
College of the Atlantic,35,71.4,18.06,3.48,6.35,7.72,5.63,2.31,2.5,0.96,2.97,1.03,6,0,5.02,0.25,2.28,1.14,0.67,1.02,4
"University of California, Santa Cruz",36,71.36,11.58,7.07,5.86,7.79,5.31,2.62,1.63,4.75,3.56,1.89,3,3.71,0.76,1.97,1.99,2.01,1.03,0.83,4
Loyola University Chicago,37,71.16,14.75,7.22,4.75,8.15,4.48,3.09,1.24,3.51,4.11,1.94,1,3.21,4.43,1.31,1.81,0.84,0.37,0.92,4
State University of New York College of Environmental Science and Forestry,38,71.08,17.11,8.56,4.44,5.69,6.34,2.86,1.86,3.17,3.05,1.44,0,2.36,4.3,1.03,1.71,1.52,0.56,1.09,4
Hampshire College,39,70.8,11.44,5,6.94,8.01,5.84,2.12,2.22,4.61,2.63,0.69,6,2.86,3.13,1.32,1.81,1.64,1.29,0.75,2.5
Nova Scotia Community College,40,70.76,14.42,9.12,6.16,9.4,1.19,5.03,0.7,2.94,2.23,2.56,0,2.74,4.05,1.95,1.6,1.9,0,0.78,4
Indiana University Bloomington,41,70.74,14.88,8.74,3.35,9.47,5.75,2.3,1.44,2.49,3.29,1.25,1,3.58,3.64,1.13,1.75,1.57,0.03,1.08,4
University of Vermont,42,70.57,15.84,7.23,6.78,5.91,5.01,3.08,1.74,1.98,3.51,1.19,0,3.69,6.23,0.81,1.14,1.58,0.65,0.7,3.5
University of Missouri,43,70.44,12.84,7.23,6.58,9.83,5.59,2.15,1.13,4.39,2.24,1.2,0,3.56,5.56,0.79,1.57,1.07,0.01,0.69,4
"University of California, San Diego",44,70.34,11.01,8.26,4.48,6.75,6.25,1.26,1.13,4.23,3.56,1.74,4,3.66,3.79,0.87,1.69,1.69,1.04,0.96,4
Furman University,45,70.19,16.82,7.93,4.02,8.69,6.29,1.15,1.94,1.81,2.73,1.02,1,3.15,5.35,1.09,1.13,1.57,0.65,0.87,3
University of North Carolina at Chapel Hill,46,70.16,14.04,8.94,3.77,7.91,6.29,2.19,1.72,4.1,3.19,1.66,1,3.53,2.66,0.86,1.38,1.7,0.08,1.13,4
Portland State University,47,70.1,12.93,8.41,5.34,8.59,6.37,2.44,2.02,3.44,3.77,2.11,0,3.54,3.17,0.86,0.57,1.66,0.29,1.09,3.5
George Washington University,48,69.95,12.82,9.12,6.21,6.18,6.33,2.42,1.28,3.05,3.78,1.58,1,3.44,4.05,0.71,1.14,1.77,0.24,0.83,4
"California State University, Sacramento",49,69.67,15.13,7.35,5.1,9.71,5.66,3,0.68,2.96,2.86,2.18,0,3.2,1.97,1.45,1.73,1.78,0,0.92,4
George Mason University,50,69.28,12.28,8.25,5,8.83,5.76,3.65,1.27,4.76,2.34,1.09,0,2.82,3.47,1.08,1.66,1.89,0.02,1.11,4
Rice University,51,68.74,13.12,8.46,6.15,8.55,6.29,1.82,1.13,2.64,3.4,1.6,0,3.94,2.13,1.4,1.7,1.38,0.03,1.02,4
Bates College,52,68.73,12.8,7.13,7.51,9.47,4.82,2.06,1.71,2.64,2.69,1.41,0,0.75,5.88,1.1,2.19,1.48,0.29,0.81,4
"California State University, Northridge",53,68.59,15.05,5.74,5.67,9.58,3.77,2.71,1.21,4.12,2.47,1.48,0,3.85,4.15,1.5,0.57,2.02,0.07,0.63,4
The Ohio State University,54,68.52,12.42,10.37,3.74,9.59,5.46,2.13,0.57,2.64,2.72,2.05,1,3.67,1.73,2.23,1.13,2.01,0.36,0.69,4
Northland College,55,68.31,17.78,7.3,4.27,8.08,5.36,2.09,2.57,3.23,2.94,0.42,0,2.69,5.11,1.3,1.16,0.84,0.66,0.51,2
Grand Valley State University,56,67.97,11.07,7.57,3.73,8.97,5.35,4.35,1.05,3.2,2.78,1.45,1,3.68,3.13,2.15,1.71,1.98,0.22,0.6,4
Clarkson University,57,67.84,16.23,4.85,3.88,6.59,5.49,2.76,0.59,1.78,2.23,1.28,5,3.7,2.09,1.91,2.24,1.61,0.95,0.68,4
University of Wisconsin-Oshkosh,58,67.45,12.85,4.62,7.12,7.04,4.22,2.58,1.23,3.64,2.58,2,1,2.89,6.85,1.17,0.64,1.39,0.77,0.85,4
Virginia Tech,59,67.4,16.73,7.59,2.1,9.71,5.82,2.67,1.15,1.96,2.81,1.95,0,3.43,1.95,1.4,1.08,1.98,0.03,1.05,4
Colorado College,60,67.33,10.03,5.54,5.96,7.3,5.19,2.8,1.72,4.95,3.63,1.53,0,3.84,4.33,1.41,1.72,1.51,0.6,1.25,4
Texas A&M University,61,67.27,14.38,8.55,5.61,8.5,6.37,2.05,1.49,3.44,2.52,1.19,1,3.6,3.18,1.42,0.62,1.59,0,0.74,1
Pennsylvania State University,62,67,9.53,8.23,4.42,7.07,6.03,2.4,1.06,4.69,3.25,1.71,1,3.48,3.65,1.76,1.7,1.64,0.18,1.2,4
University at Albany,63,66.91,10.81,7.49,5.46,9.53,5.47,2.28,1.55,2.15,2.8,2.22,0,3.69,3.03,1.72,2.07,1.67,0,0.96,4
"St. John's University, New York",64,66.89,9.87,8.64,6.76,9.55,3.93,3.54,2.32,2.66,3.52,0.99,1,3.51,1.87,1.58,1.43,2.03,0.75,0.93,2
Belmont University,65,66.85,15.27,7.17,3.78,9.71,6.02,2.39,1.46,2.15,2.03,1.92,0,3.29,4.28,2.03,0.86,2.04,0,0.46,2
University of Wisconsin-River Falls,66,66.79,13.26,7.12,4.59,8.08,4.61,2.62,1.22,4,2.35,1.71,1,3.09,3.79,1.72,1.24,1.54,0.02,0.83,4
Vassar College,67,66.51,9.43,6.96,5.99,8.11,5.68,1.26,1.71,4.95,3.36,1.07,1,3.97,2.74,0.76,2.18,1.51,0.67,1.16,4
University of Cincinnati,68,66.45,15.78,6.69,4.38,7.6,5.59,2.78,0.93,4.11,2.53,1.77,0,3.11,2.56,0.67,1.71,1.71,0,0.53,4
University of Michigan,69,66.35,13.18,10.23,2.44,9.02,6.08,2.47,0.87,2.66,3.14,1.33,0,3.5,1.55,1.89,1.39,2.04,0,0.56,4
Unity College,70,66.34,17.58,7.33,5.26,9.47,5.53,1.86,1.51,0.34,1.63,0,0,1.81,4.83,0.69,1.36,1.46,0.92,0.77,4
University of Alberta,71,66.3,12.57,8.1,3.53,9.23,6.29,2.5,1.5,3.34,3.42,1.85,0,2.62,2.47,1.05,0.57,2.01,0.22,1.01,4
Bard College,72,66.23,12.73,8.3,5.9,8.7,4.33,2.82,1.82,3.46,2.75,0.11,0,2.3,3.02,0.55,1.99,1.64,0.72,1.09,4
Northern Arizona University,73,65.67,12.15,6.35,5.62,7.34,5.17,2.83,1.13,4.05,3.27,1.51,1,2.24,3.69,1.28,1.24,1.69,0.01,1.11,4
Wells College,74,65.67,15.51,5.55,5.89,8.09,4.88,1.97,2.12,1.67,2.75,0.23,1,3.07,3.39,1.19,1.74,1.61,0,0.99,4
Macalester College,75,65.61,10.81,7.24,5.4,9.02,4.94,2.95,1.82,1.42,3.84,1.28,1,3.22,2.76,1,1.19,1.85,0.47,1.4,4
State University of New York at Cortland,76,65.55,9.76,9.56,6.27,8.19,2.86,2,0.91,2.59,3.43,1.57,0,2.73,3.85,1.55,2.27,2.02,0.94,1.03,4
Babson College,77,65.49,15.33,5.55,5.93,7.61,5.63,2.89,1.28,2.98,2.52,0.77,1,3.51,3.51,1.32,1.4,0.76,0,0.98,2.5
Smith College,78,65.39,9.32,5.82,5,8.32,5.9,2.5,2.35,1.83,3.43,1.2,2,3.85,3.22,1.55,2.19,1.64,0.61,0.66,4
University of Wisconsin-Milwaukee,79,65.39,9.5,8.08,3.9,8.24,5.64,2.28,1.12,2.84,2.78,2.14,1,3.27,3.31,1.73,2.08,1.93,0.58,0.97,4
Pomona College,80,65.35,11.2,7.53,5.69,8.57,4.9,2.13,1.15,2.66,3.93,1.98,0,3.83,1.09,1.02,2.18,2.04,0.81,0.65,4
University of Arizona,81,65.33,14.26,7.22,4.72,7.3,5.5,3.17,0.99,3.5,3,1.63,0,3.29,3.29,1.15,0.43,1.26,0,0.61,4
Washington University in St. Louis,82,65.16,10.12,9.16,3.43,8.2,5.74,2.84,1.65,1.08,3.23,1.72,1,3.86,3.85,1.25,1.73,1.33,0,0.98,4
Denison University,83,65.16,12.89,8.11,4.27,8.43,4.07,1.86,2.6,2.72,2.88,1.53,0,3.85,2.4,1.32,2.07,2.11,0.01,1.04,3
Iowa State University,84,65.03,16.75,7.34,1.89,8.08,4.96,3.72,1.75,2.37,3.76,0.6,0,3.5,1.74,1.45,0.51,1.4,0.21,1,4
University of Wisconsin-Stevens Point,85,65.02,16.53,6.46,3.61,7.93,3.75,2.99,0.81,2.37,2.1,2.06,1,3.49,1.25,2.01,2.06,2.02,0,0.57,4
University of South Florida,86,65.01,13.8,8.04,4.08,7.79,5.59,3.26,1.37,1.36,2.61,1.53,0,3.18,6.32,0.72,1.93,0.69,0.22,1.02,1.5
Pitzer College,87,65,13.84,6.61,4.56,7.48,4.73,3.44,1.11,1.46,2.95,1.69,0,2.8,3.86,1.75,2.06,2.01,0.53,0.13,4
University of Virginia,88,64.95,10.34,8.16,5.09,8.39,5.95,2.14,1.85,2.2,3.08,1.79,1,3.73,1.83,1.21,1.65,1.82,0,0.71,4
The University of Georgia,89,64.82,13.37,9.43,4.71,6.52,4.83,2.32,0.92,2.86,2.77,1.83,0,3.25,2.91,0.72,1.71,2.01,0.05,0.6,4
San Jose State University,90,64.74,12.37,8.41,4.62,6.39,4.86,4.6,1.28,4.13,2.74,1.97,0,3.65,0.58,1.49,1.97,1.58,0.29,0.81,3
University of Pennsylvania,91,64.69,11.16,7.7,5,7.77,5.08,2.18,1.58,0.68,4.04,1.8,1,3.86,2.96,1.49,1.19,1.77,0.58,0.85,4
"University of Illinois, Urbana-Champaign",92,64.46,12.92,8.07,3.57,6.75,5.85,2.02,1.67,2.15,2.87,1.9,0,3.44,3.76,1.59,1.29,1.89,0.23,0.51,4
"University of California, Riverside",93,64.34,9.05,10.03,5.17,6.17,5.36,2.77,1.27,3.43,2.75,1.61,0,3.37,1.53,2.03,1.71,1.98,1.04,1.07,4
University of Ontario Institute of Technology,94,64.32,10.02,4.96,4.91,9.84,6.17,2.61,0.92,2.36,2.97,1.71,0,2.2,6.26,2.16,0,2.09,0.45,0.71,4
The University of Texas Rio Grande Valley,95,64.19,14.97,9.63,0.83,8.5,5.59,1.5,1.08,4.13,0.88,0.93,1,3.92,2.63,0.92,1.13,1.85,0.49,0.2,4
Princeton University,96,63.92,9.96,7.47,4.72,6.78,5.82,2.56,1.4,4.76,3.21,1.47,0,3.51,3.25,0.58,1.13,1.32,0.77,1.21,4
"California State University, Channel Islands",97,63.81,13.11,5.94,4.15,7.18,5.59,3.83,1.54,2.49,2.47,1.64,0,3.04,2.71,1.46,2.09,1.8,0,0.78,4
Emerson College,98,63.79,13.26,7.8,5.29,9.4,5.23,2.2,1.13,3.39,4,1.56,0,3.16,2.22,0.95,0,1.82,0,0.89,1.5
Ball State University,99,63.77,15.46,7.5,4.21,6.87,6.15,2.2,0.81,1.39,1.34,2.05,1,2.79,2.35,1.86,0.87,2.06,0.39,0.46,4
Concordia University,100,63.76,11.18,9.32,5.38,8.34,5.73,2.95,1.02,0.7,4.16,1.16,0,2.37,1.52,1.2,1.16,1.8,0.69,1.08,4
Berea College,101,63.69,9.79,5.66,5.27,10.48,4.18,2.05,1.8,1.63,3.28,1.51,0,3.18,3.51,1.26,2.32,1.9,0.59,1.27,4
University of Arkansas,102,63.69,13.92,7.7,4.8,5.89,6.25,3.23,0.86,2.25,2.04,0.56,0,3.09,3.7,1.59,1.71,1.82,0.02,0.29,4
Worcester Polytechnic Institute,103,63.43,12.46,6.62,5.84,9.47,5.66,3.12,1.15,0.34,2.96,1.06,0,2.83,3.71,1.56,0.29,1.59,0,0.76,4
University of Louisville,104,63.22,7.87,8.38,4.75,9.71,5.75,2.46,1.97,2.36,2.36,1.13,1,3.7,1.17,1.89,2.01,2.04,0.21,0.46,4
Hobart and William Smith Colleges,105,63.11,11.33,6.94,6.47,6.57,3.87,3.25,1.62,2.78,2.85,1.61,0,3.12,3.93,1.39,1.77,1.11,0.02,0.45,4
"University of Tennessee, Knoxville",106,63.09,11.92,7.46,7.6,6.35,5.62,1.78,1.15,3.2,2.23,0.77,1,3.41,6.86,0.95,0.11,1.27,0,0.91,0.5
California Polytechnic State University,107,62.92,13.28,7.24,5.82,7.18,3.43,2.8,1.18,3.91,2.97,1.46,0,2.61,2.8,0.96,1.13,1.38,0,0.75,4
Columbia University,108,62.68,12.77,8.67,3.87,9.83,6.45,1.41,2.43,1.39,4.47,0.5,0,3.76,0.53,1.26,0.82,2.02,0.44,1.06,1
Binghamton University,109,62.56,9.93,7.11,6.54,7.72,5.63,2.87,1.68,4.02,2.82,1.82,0,2.41,3.65,1.23,1.14,1.65,0,0.84,1.5
Portland Community College,110,62.45,10.22,4.81,6.13,10.18,0,3.25,1.25,3.5,2.91,2.21,0,2.42,5.72,0.89,1.87,1.8,0.4,0.89,4
Endicott College,111,62.44,13.74,7.21,3.67,8.19,4.76,3,2.05,2.7,2.28,1.65,0,2.74,1.57,1.4,1.18,1.92,0,0.39,4
"University of Minnesota, Twin Cities",112,62.43,12.17,9.52,3.36,5.84,4.82,2.37,0.89,1.38,3.19,1.11,0,3.6,2.31,1.86,2.26,2.04,0.64,1.09,4
Luther College,113,62.14,14.97,7.07,5.67,7.96,5.28,1.64,1.56,3.13,3.05,0.47,0,2.22,3.88,0.81,1.35,1.71,0.01,0.86,0.5
University of Houston,114,62.08,10.54,9.95,3.21,8.19,5.62,2.34,0.95,1.61,2.5,0.67,0,3.53,2.82,1.58,1.71,1.98,0.25,0.63,4
University at Buffalo,115,62.03,11.24,6.35,3.83,8.35,4.5,2.51,1.69,1.55,2.58,1.48,0,3.65,2.88,2.01,1.79,2.03,0.43,1.12,4
Indiana University-Purdue University Indianapolis,116,61.98,12.7,8.04,3.62,8.24,4.96,2.37,0.64,2.36,2.12,1,1,3.86,2.42,1.59,0.14,1.86,0,1.07,4
Ohio University,117,61.43,11,5.41,5.52,9.65,4.5,2.47,1.59,1.37,2.69,0.93,0,3.12,3.12,1.31,1.69,1.77,0.37,0.91,4
Northwestern University,118,61.29,10.49,6.61,3.95,9.63,2.37,2,1.11,2.63,3.53,2.11,0,3.81,2.48,1.76,1.42,2.02,0.67,0.71,4
Miami University,119,61.16,9.69,7.77,4.43,7.43,5.43,2.73,1.75,3.07,2.16,0.96,0,3.53,2.52,2.04,1.15,1.57,0.29,0.64,4
Rochester Institute of Technology,120,60.72,11.89,4.3,6.19,6.07,5.49,2.85,0.95,1.51,3.53,1.98,0,3.11,4.15,1.06,1.76,1.24,0.08,0.59,4
The American College of Greece,121,60.67,11.45,7.13,1.71,8.35,5.33,0.76,2.93,2.28,2.87,1.48,0,2.64,2.62,2.22,2.29,1.46,0,1.14,4
University of Notre Dame,122,60.58,12.47,6.88,4.19,7.62,5.77,2.21,1.18,2.76,2.39,1.29,0,2.79,2.68,1.2,0.3,1.37,0.22,1.25,4
Muhlenberg College,123,59.98,10.15,6.31,3.74,8.31,5.48,1.66,0.88,4.16,2.6,1.28,0,3.76,2.62,1.99,0.87,1.3,0,0.86,4
Virginia Commonwealth University,124,59.93,9.88,8.62,3.5,6.81,4.82,2.37,0.7,4.32,2.48,1.34,1,3.14,2.12,1.23,1.13,1.64,0,0.83,4
University of Ottawa,125,59.51,9.61,4.27,5.91,6.89,5.35,3.05,1.15,3.08,3.95,1.62,0,2.26,3.64,1.32,0.57,1.47,0.56,0.81,4
Yale University,126,59.25,12.78,5.9,4.02,5.91,4.89,2.35,1.76,0.68,3.42,1.51,0,3.61,2.23,1.51,1.7,1.38,0.65,0.94,4
Case Western Reserve University,127,59.23,9.99,6.47,4.37,6.01,3.49,2.08,1.72,4.4,3.04,1.73,0,3.48,3.79,1.01,1.51,1.25,0.02,0.86,4
University of Utah,128,59.16,9.64,6.37,4.41,7.03,2.92,2.49,1.42,4.05,3.03,1.25,0,3.03,4.46,0.96,1.69,1.69,0.43,0.28,4
North Seattle College,129,59.07,11.79,5.56,6.03,7.84,0,3.18,0.93,1.48,3.66,1.73,0,3.08,3.95,1.52,1.83,1.65,0,1.33,3.5
Swarthmore College,130,58.72,10.85,6.73,5.88,6.95,3.29,1.3,1.09,2.32,2.81,0.36,0,3.6,5.18,1.58,0.57,1.35,0.44,0.42,4
University of the Pacific,131,58.49,12.05,5.28,5.04,9.71,4.65,2.17,1.72,1.97,2.77,2.15,1,2.24,1.44,1.95,0.86,1.02,0,0.47,2
