Institution_Name,SC_Ranking,SC Score,Curriculum,Public Engagement,Air & Climate,Campus Engagement,Research,Waste,Food & Dining,Water,Transportation,Buildings,Divestment Score,Diversity and Affordability,Energy,Wellbeing & Work,Grounds,Coordination and Planning,Investment & Finance,Purchasing,Innovation Score
Boston University,132,58.21,8.84,7.86,4.45,7.47,3.81,1.97,1.57,2.76,3.56,1.08,3,2.36,2.04,1.1,0.58,0.87,0.52,0.37,4
University of Winnipeg,133,57.74,10.01,7.25,5.8,8.12,3.67,1.24,2.65,1.74,2.78,1.78,0,2.27,1.84,1.24,0.58,2.01,0,0.77,4
Bowdoin College,134,57.46,7.52,7.87,5.79,8.6,3.45,1.7,1.44,2.36,3.14,0.92,0,3.94,2.26,1.07,1.89,1.72,0,0.78,3
Southern Oregon University,135,57.43,9.24,5.85,4.5,7.92,3.72,2.39,1.32,0.69,3.06,1.25,0,2.87,5.4,0.68,2.19,1.34,0,1,4
Missouri State University,136,57.3,10.97,7.48,3.42,8.06,1.9,2.04,1.92,3.08,2.04,0.95,0,3.44,3.07,0.93,1.85,1.84,0.11,0.71,3.5
State University of New York at New Paltz,137,57.14,8.73,5.63,3.97,6.76,4.18,2.35,0.99,0.68,2.57,1.7,5,2.87,2.54,0.79,2.17,1.26,0,0.95,4
Wesleyan University,138,56.96,9.46,5.48,5.37,6.01,4.75,2.83,1.82,3.42,3.03,1.78,0,3.77,4.16,1.52,0.6,1.39,0.51,1.06,0
Aquinas College,139,56.51,12.61,7.52,3.64,9.51,4.41,2.67,0.57,4.78,1.53,0.75,0,2.94,2.68,0.54,0.11,1.69,0.07,0.48,0
"University of Minnesota, Duluth",140,56.06,12.3,6.24,3.25,5.8,4.07,2.82,1.71,2.85,2.9,2.13,0,2.26,1.73,0.74,0.85,1.49,0.64,0.27,4
University of Nebraska at Omaha,141,55.98,14.17,6.7,3.66,5.82,5.73,2,0.57,0.68,1.94,0.57,0,2.91,3.48,0.72,1.17,1.95,0,0.43,3.5
Tufts University,142,55.4,8.75,7.01,4.85,6.98,5.37,2.14,1.06,3.9,3.27,1.03,0,2.5,1.51,1.54,1.73,1.68,0.15,0.94,1
Saint Joseph's College - ME,143,54.9,14.18,5.25,4.94,7.63,3.82,2,2.12,0,1.15,0.46,0,2.83,3.88,1.41,1.14,1.65,0,0.95,1.5
San Diego State University,144,54.77,9.97,5.9,4.14,7.46,4.44,2.54,0.78,4.54,2.01,1.03,0,2.4,2.26,1.5,1.13,1.2,0,0.48,3
"California State University, Monterey Bay",145,54.62,12.81,3.63,4.55,4.92,3.6,2.19,1.42,4.63,2.46,1.9,0,2.95,3.59,1.02,1.13,1.45,0.07,0.82,1.5
Delta College,146,54.54,7.1,6.66,4.31,8.62,0,2.67,1.02,4.49,1.62,1.58,1,3.61,3.17,1.18,0.62,1.72,0.12,1.06,4
University of Texas at Austin,147,54.36,9.65,7.25,3.68,8.52,3.13,2.57,1.06,3.13,3.13,1.5,0,3.48,2.53,1.31,0.76,1.73,0.22,0.7,0
Haverford College,148,54.34,7.27,6.98,5.72,8.95,2.37,1.02,1.7,1.42,3.83,1.22,0,3.22,4.55,1.31,0.59,1.71,0.7,0.77,1
Tulane University,149,54.32,13.24,7.57,3.37,7.3,4.94,1.16,0.89,0.85,2.46,1.22,0,3.41,0.85,0.98,0.57,1.32,0,0.19,4
Western Kentucky University,150,54.08,9.58,3.79,4.82,6.53,3.15,2.18,1.23,3.42,2.05,1.5,0,2.7,4.18,1.25,1.14,1.58,0,0.99,4
Principia College,151,53.86,13.02,5.51,4.81,6.94,0,1.95,0.35,0.67,3.14,0.47,0,2.75,6.4,1.42,1.97,2.08,0,0.37,2
University of Nebraska - Lincoln,152,53.69,13.23,6.85,4.01,6.12,4.27,1.94,0.79,2.29,1.45,0.64,0,3.37,5.19,0.65,0,0.7,0,0.7,1.5
Keene State College,153,53.68,14.5,6.42,3.78,6.68,4.58,1.62,1,0.51,2.51,1.6,0,2.65,1.91,1.22,2.28,1.39,0.22,0.82,0
University of Richmond,154,53.56,8.08,6.09,4.09,7.63,5.18,1.78,0.66,2.11,2.59,1.07,0,3.97,1.35,1.84,0.59,1.87,0,0.66,4
University of South Carolina,155,53.35,12.63,8.22,3.4,8.73,5.66,2.16,0.6,2.35,1.38,1.24,0,2.44,0.68,0.95,0.57,1.48,0.22,0.65,0
Southern Illinois University Carbondale,156,53.34,13.93,7.8,0,7.82,5.91,1.84,0.58,0.08,2.43,0.49,0,3.26,0.58,1.62,1.15,1.03,0.22,0.6,4
Michigan State University,157,53.25,10.11,7.45,2.96,7.38,4.45,2.14,1.04,2.94,2.72,0.99,0,3.31,0.01,1.09,1.8,1.92,0.21,0.73,2
Utah State University,158,53,10.05,5.04,4.42,4.91,3.79,2.32,1.07,3.75,3.09,1.17,0,2.73,3.26,1.22,0.6,1.14,0,0.43,4
Slippery Rock University,159,52.57,9.85,6.36,4.71,7.29,2.24,2.21,1.22,2.15,1.44,1.32,0,3.04,4.07,2.21,1.76,2.04,0,0.65,0
St. Lawrence University,160,52.4,12.73,4.12,4.48,5.71,5.16,1.86,0.95,0.7,1.24,1.29,1,3.48,3.82,0.86,1.76,1.82,0,0.42,1
University of Miami,161,52.23,10.5,5.97,4,7.47,2.78,1.61,1.07,1.37,2.9,1.92,0,3.27,2.55,1.01,1.63,0.89,0.07,0.73,2.5
Carleton College,162,52.23,10.08,4.67,4.82,7.29,2.94,1.64,1.57,2.06,3.04,0.36,0,2.33,3.63,1.41,1.19,0.79,0.69,0.73,3
Lehigh University,163,52.19,8.96,6.05,3.76,6.66,4.92,1.94,1.44,0.72,2.46,1.71,0,3.13,3.01,0.99,0.35,1.39,0,0.7,4
Champlain College,164,52.08,11.06,2.72,6.12,6.68,0,3.29,1.02,2.73,3.64,1.81,0,3.43,2.74,1.08,0.17,2.27,0,0.33,3
University of Denver,165,52.02,13.26,5.92,5.21,4.24,4.71,3.02,0.7,2.74,2.72,1.4,0,2.44,2.68,0.73,0,2.01,0,0.23,0
University of Central Florida,166,51.94,10.85,5.24,4.84,4.81,1.73,2.42,0.92,1.58,2.78,1.64,1,3.02,4.88,0.96,1.61,1.76,0.22,0.68,1
Washington and Lee University,167,51.89,7.3,7.77,5.67,5.23,4.41,1.78,1.01,1.51,2.38,0.53,0,2.46,4.51,1.41,1.15,0.64,0,0.63,3.5
Elon University,168,51.71,6.68,4.84,4.7,7.73,3.42,2.21,1.45,0.94,2.18,1.19,1,3.48,3.66,1.23,0.75,1.46,0.09,0.7,4
Western Technical College,169,51.68,9.71,6.89,6.61,5.06,0,2.65,0.91,3.79,1.58,2.12,0,2.7,5.27,1.89,0,2.25,0,0.23,0
"University of North Carolina, Wilmington",170,51.43,15.85,6.16,5.17,6.9,1.43,1.5,0.96,1.39,1.5,1.33,0,2.36,2.69,0.52,1.43,2,0,0.23,0
Wellesley College,171,51.38,8.95,5.27,3.44,7.34,4.68,0.81,1,4.16,3.2,0.49,0,2.88,2.8,1.32,2.03,2.05,0.51,0.47,0
State University of New York at Geneseo,172,51.24,7.67,8.86,2.77,7.37,4.14,2.07,1.46,2.15,2.61,1.26,0,1.96,1.99,1.47,1.38,2.06,0.14,0.88,1
Mills College,173,51.06,9.98,3.04,4.89,9.22,5.09,2.62,1.18,3.4,3.1,0,0,1.77,3.06,1.08,0,1.11,0,0.53,1
Ithaca College,174,51.04,7.03,5.93,4.98,7.9,2.35,3.05,1.13,1.36,2.52,1.96,0,3.31,3.9,1.84,1.21,1.2,0,0.87,0.5
York University,175,50.95,7.97,4.59,0.42,8.41,4.77,2.55,1.31,1.38,3.69,1.26,0,2.24,2.21,0.73,1.91,2.04,0.87,0.61,4
Earlham College,176,50.87,9.27,4.13,2.68,8.61,3.89,2.77,0.61,2.9,3.37,1.16,0,3.58,2.32,2.4,0,2.15,0.71,0.33,0
Eastern Mennonite University,177,50.85,15.61,4.87,4.27,5.32,3.05,2.39,0.66,0.35,1.91,0.58,0,1.63,2.97,1.24,1.16,0.97,0.55,0.33,3
Temple University,178,50.69,9.15,5.53,4.68,5.3,3.12,2.83,1.14,0.7,3.32,1.24,1,2.49,2.39,0.85,1.04,1.2,0,0.71,4
The Ohio State University at Marion,179,50.5,7.65,7.7,3.6,5.01,3.87,3.68,0.08,2.66,0.71,1.34,0,2.97,5.19,1.95,0,1.09,0.29,0.72,2
University of South Florida St. Petersburg,180,50.46,12.61,6.09,4.88,4.87,5.01,1.79,0.85,1.36,2.25,1.36,0,2.12,3.14,0.5,0.01,1.82,0.92,0.87,0
Whitman College,181,50.33,8.35,4.72,3.77,7.05,5.31,1.89,0.72,1.3,2.36,0,1,3.05,5.36,1.4,0.57,0.89,0.87,0.7,1
University of Pittsburgh,182,50.12,8.13,5.07,4.39,5.86,2.17,2.09,1.37,0.91,3.63,1.3,1,2.7,2.68,1,1.14,1.65,0.33,0.7,4
Bryant University,183,50.04,10,5,2.94,6.99,4.63,1.71,1.07,2.6,2.1,0.46,0,2.34,2.01,1.45,1.85,1.53,0.03,0.32,3
San Francisco State University,184,49.84,12.48,3.84,4.6,5.9,1.69,2.49,1.13,1.38,3.76,0,0,2.86,2.72,0.84,1.13,1.25,0.85,0.95,2
Warren Wilson College,185,49.8,11.18,3.69,4.3,6.15,4.4,3.37,2.06,1.45,3.04,1.26,0,2.26,0.16,0.43,2.31,1.57,0.69,0.48,1
Central Michigan University,186,49.71,10.28,5.37,4.66,6.15,4.84,1.93,1.02,0.83,1.75,1.45,0,2.19,2.83,0.99,1.4,1.49,0.01,0.54,2
University of Rochester,187,49.7,9.39,4.86,0.42,9.72,4.91,1.43,1.8,2.07,3.07,1.18,0,2.54,0.44,1.49,2.01,0.69,0,0.7,3
Antioch College,188,49.69,14.72,5.84,0.43,1.11,4.33,1.12,2.91,1.19,1.09,1.53,1,2.65,3.17,0.69,2.34,0.91,0,0.67,4
Guilford College,189,49.59,7.1,6.58,5.44,6.84,0,3.65,1.87,3.06,1.98,1.31,0,2.32,3.19,2.16,1.43,1.84,0,0.84,0
Eastern Connecticut State University,190,49.29,11.54,7.89,4.87,4.7,4.22,0.75,1.44,0.16,0.65,1.12,0,3.58,1.9,1.66,0.56,1.73,0,0.51,2
Southwestern University,191,49.25,8.05,6.41,6,2.15,4.51,3.56,1.31,1.72,1.51,1.21,0,3.1,4.02,0.64,0.89,1.06,0,0.09,3
Villanova University,192,49.04,8.67,7.55,3.85,6.38,4.45,2.73,1.3,1.37,1.58,1.06,0,3.36,2.93,0.99,0.37,1.01,0.44,0.5,0.5
Connecticut College,193,49.01,10.2,4.61,4.5,3.74,4.91,2.02,1.07,1.99,2.68,0.53,0,3.45,3.14,0.72,1.79,1.24,0.11,0.29,2
University of Mount Union,194,48.94,13.38,6.46,2.71,7.78,2.63,1.55,0.57,0.5,1.91,0.57,1,1.74,3.01,1.15,1.15,1.98,0.07,0.77,0
Johnson County Community College,195,48.89,11.18,5.18,2.74,6.87,1.77,2.52,1.08,1.38,1.29,1.41,0,2.39,4.12,0.73,0.58,0.83,0.17,0.64,4
"California State University, San Marcos",196,48.75,6.93,6.88,4.16,4.83,4.54,2.05,0.57,0.74,2.33,2.05,0,2.46,2.65,1.24,0.57,1.71,0,1.04,4
College of Lake County,197,48.57,13.25,6.78,2.29,7,0,0.86,1.24,1.49,1.3,1.53,0,2.21,3.05,1.24,1.83,1.86,0,0.67,2
University of Wisconsin-Stout,198,48.55,13.66,7.96,3.23,4.94,2.79,2.09,0.37,2.15,2.08,1.09,0,3.36,0.79,1.17,0.58,1.8,0,0.49,0
Saint Mary's College of California,199,48.45,8.54,6.05,5.89,6.32,2.56,2.24,1.75,3.05,1.15,0,0,3.12,1.37,2.53,1.18,2.02,0.07,0.58,0
Westminster College - Utah,200,48.36,9.59,4.66,3.4,7.02,3.42,1.76,1.35,4.45,1.93,1.36,0,3.08,1.59,0.65,1.7,1.93,0,0.51,0
Onondaga Community College,201,48.32,7.35,6.12,7.17,5.39,0,3.12,0,1.49,1.36,1.12,0,2.92,3.97,0.65,0.94,2.21,0.14,0.36,4
Indiana State University,202,48.26,7.93,6.82,4.16,5.29,3.84,3.04,1.13,4.15,1.33,1.18,0,3.24,2.32,1.38,0.58,1.41,0.07,0.38,0
Cleveland State University,203,48.22,8.67,3.85,4.52,6.23,3.33,2.32,0.99,3.89,1.87,1.08,0,2.45,4.31,1.66,0.57,1.45,0.22,0.82,0
Baylor University,204,48.22,10.98,7.2,2.41,7.84,2.88,2.53,1.29,2.61,1.77,0,1,1.79,2.14,1.05,0,1.65,0.03,0.06,1
The Ohio State University at Newark,205,48.21,5.65,7.69,3.45,3.55,5.03,2.2,0,3.7,0.99,1.34,0,3.08,4.64,1.73,0,1.09,0.22,0.86,3
Florida International University,206,48.13,6.18,6.93,3.39,5.33,5.32,1.44,0.64,1.4,2.92,1.18,0,2.81,2.59,0.77,1.71,1.14,0,0.36,4
Beloit College,207,48.12,11.57,4.25,3.3,6.84,5.37,1.68,1.17,0.35,2.74,0,0,2.99,3.31,1,1.17,1.11,0,0.31,1
Illinois State University,208,47.97,11.56,4.89,3.37,5.05,5.19,2.29,0.39,2.27,2.56,0.74,1,2.44,2.1,1.47,0.6,1.77,0,0.3,0
Sewanee - The University of the South,209,47.68,10.41,3.47,4.6,3.98,4.72,0.58,2.1,3.34,1.96,0.51,0,2.74,4.09,1.6,1.15,2.04,0,0.4,0
Sheridan College (Ontario),210,47.67,9.78,5.8,3.88,4.21,4.02,1.87,0.58,1.05,2.65,1.89,0,2.46,1.07,1.1,1.16,1.6,0,0.55,4
Calvin College,211,47.57,10.17,4.7,3.74,7.63,3.97,1.81,0.75,1.45,2.61,0,0,3.01,3.76,1.68,1.2,0.4,0,0.19,0.5
Carleton University,212,47.52,9.06,2.74,3.62,5.96,5.97,3.49,0.81,0.43,2.05,2.13,0,2.21,1.84,1.18,0.59,2.11,0,0.32,3
Coastal Carolina University,213,47.42,7.33,4.57,1.05,8.78,2.93,2.3,0.92,1.93,1.61,1.45,0,2.36,4.82,1.95,2.21,1.5,0,0.71,1
Williams College,214,47.41,8.65,4.49,3.68,5.18,2.84,1.75,0.99,2.4,3.11,0.98,0,3.74,2.61,1.18,2.1,1.02,0.61,0.06,2
Black Hills State University,215,47.29,9.14,5.55,3.27,5.31,4.22,2.12,0.85,3.76,1.7,0.39,0,0.96,3.13,0.6,0,1.33,0,0.97,4
College of William & Mary,216,46.87,7.72,4.59,1.65,5.39,4.63,1.94,1.22,3.8,2.51,0.29,0,3.65,2.21,1.22,1.13,0.63,0.03,0.75,3.5
Hope College,217,46.76,7.78,7.22,3.54,6.77,5.79,1.89,0.7,0.71,2.84,0.65,0,2.4,1.62,1.17,2.05,1.3,0,0.36,0
Selkirk College,218,46.69,7.01,6.66,8.18,4.67,4.79,2.15,0,0,0.85,0.69,0,1.91,2.63,1.66,0.6,1.72,0,0.17,3
Stevens Institute of Technology,219,46.54,7.61,4.47,4.68,4.12,5.14,1.62,1.11,3.54,2.08,0,0,2.1,2.21,1.56,0.52,1.36,0,0.41,4
The Ohio State University at Mansfield,220,46.54,7.76,7.47,3.61,3.91,3.63,0.54,0.14,1.46,0.64,1.34,0,3.33,5.19,1.29,1.02,1.09,0.29,0.81,3
University of Wisconsin-Platteville,221,46.44,9.91,5.46,2.45,5.79,2.94,2.28,0.93,1.82,2.7,0.72,0,2.38,4.33,0.91,1.14,1.01,0,0.67,1
"California State University, Long Beach",222,45.65,7.11,4.99,4.88,3.87,2.41,2.51,1.32,2.01,2.89,1.32,0,3.03,2.43,0.66,0,1.7,0.07,0.45,4
Knox College,223,45.13,8.59,3.77,0,8.34,2.98,2.33,1.12,2.54,3,1.05,0,3.09,4.06,1.04,1.08,0.86,0.46,0.3,0.5
Maryville College,224,45.04,11.28,6.73,0.43,7.73,4.36,1.76,0.67,0,0.69,1.41,0,3.25,1.73,1.73,0,2.09,0,0.18,1
Central New Mexico Community College,225,44.92,10.04,6.87,4.2,5.24,0,3.01,0.1,3.08,1.13,1.95,0,1.92,1.57,1.96,0.64,1.79,0,0.4,1
LIU Post,226,44.82,7.9,4.06,3.83,9.15,1.9,2.08,0.66,3.55,0.94,0.46,0,2.02,1.81,0.69,0.77,1.77,0,0.23,3
University of West Georgia,227,44.8,10.33,4.77,3.91,5.71,3.44,1.55,0.43,1.31,1.57,1.22,0,2.57,2.48,1.27,1.15,1.66,0.22,0.71,0.5
"California State University, Fullerton",228,44.43,6.86,6.11,3.62,3.57,3.97,1.7,1.8,1.35,2.18,1.76,0,3.03,0.16,0.72,1.61,1.25,0,0.75,4
Frostburg State University,229,44.23,11.88,3.12,3.81,4.5,4.68,2.67,0.58,1.38,1.54,1.16,0,3.43,0.89,0.36,1.38,1.96,0.07,0.82,0
The Ohio State University at Lima,230,44.23,6.59,8.29,2,7.09,4.2,1.03,0.14,0.77,0.64,1.34,0,2.97,2.26,1.6,0,1.09,0.29,0.92,3
Pittsburg State University,231,44.17,9.15,5.23,3.36,6.27,3.82,2.65,0.57,1.55,1.88,1.14,0,1.82,2.47,0.68,0.71,1.52,0,0.36,1
"California State Polytechnic University, Pomona",232,43.67,9.41,6.55,1.44,7.77,4.2,1.83,0.78,1.34,1.99,1.21,0,1.56,1.42,0.36,1.15,1,0,0.18,1.5
Southern Illinois University Edwardsville,233,43.27,12.03,3.67,0,6.84,4.64,0.51,0.77,1.39,0.46,1.42,0,2.87,0,1.83,1.15,2.05,0.22,0.4,3
University of Montana,234,43.24,6.73,6.22,3.54,6.39,2.01,1.95,0,0.34,2.92,1.2,0,3.11,4.98,1.12,1.16,0.63,0,0.42,0.5
Soka University of America,235,43.14,11.92,4.97,4.72,2.16,5.94,1.79,1.25,1.43,1.62,0,0,2.03,2.98,1.4,0,0.47,0,0.45,0
South Seattle College,236,43.09,6.78,4.44,5.62,3.57,0,3.03,0.94,1.5,3.24,1.44,0,2.48,3.12,1.17,0.66,1.53,0,1.1,2.5
University of Wisconsin-Whitewater,237,43.04,4.95,5.04,4.47,6.09,3.09,2.38,0.96,1.36,2.69,1.84,0,3.43,1.57,1.48,0.93,1.51,0.48,0.8,0
University of Texas at Arlington,238,42.78,11.54,6.26,0,6.49,3.61,1.35,0,1.38,1.27,1.81,0,2.45,2.01,0.36,0,1.02,0,0.23,3
University of Wisconsin-Green Bay,239,42.74,9.09,2.18,0.41,4.96,5.59,0.91,1.29,3.96,1.27,0.68,0,2.74,4.01,0.83,1.7,1.2,0,0.91,1
State University of New York at Oneonta,240,42.56,8.93,2.79,1.58,5.95,4.92,1.79,1.13,1.2,1.3,1.43,0,3.21,2.29,0.76,1.13,1.57,0,1.06,1.5
Gonzaga University,241,42.09,6.32,4.73,4.03,5.31,2.69,3.32,0.77,2.05,1.81,0.06,0,3.67,3.61,1.26,0,2.03,0.07,0.35,0
Weber State University,242,42,8.14,3.53,5.47,5.18,3.28,1.86,0.54,1.43,1.57,0.77,1,2.63,3.89,0.82,0.57,1.27,0,0.05,0
Lawrence University,243,41.58,6.62,4.71,1.2,5.11,3.11,2.04,1.36,1.76,2.59,1.52,0,2.86,4.52,2.01,0.37,0.89,0,0.92,0
Eastern Kentucky University,244,41.06,3.47,2.66,4.57,7.22,0,3.39,0.99,4.76,2.44,1.14,1,2.45,2.66,1.17,1.13,1.01,0,0.99,0
Transylvania University,245,41.05,5.01,4.71,4.5,8.85,1.6,0.52,0.59,2.83,2.93,0.71,0,2.41,4.69,0.61,0,0.98,0,0.12,0
Seattle Central College,246,40.86,7.67,3.11,4.39,3.83,0,0.93,0.78,2.93,3.94,1.44,0,3.17,2.73,1.17,0,1.6,0,1.18,2
Harvey Mudd College,247,40.55,8.32,5.37,0,5.36,5.09,2.92,0.81,1.55,3.46,1.06,0,1.95,1.55,0.37,0,0.52,0.45,0.27,1.5
Creighton University,248,40.2,7.09,6.07,3.72,5.34,1.56,1.58,0.83,0.92,2.18,0.62,0,2.46,3.58,1.02,0.57,1.15,0.07,0.44,1
State University of New York at Fredonia,249,39.61,6.33,5.17,5.4,4.57,2.6,1.29,1.08,0.35,1.12,0.65,0,2.79,2.36,1.66,0,1.1,0.22,0.45,2.5
East Carolina University,250,39.29,8.48,3.74,2.49,3.2,4.45,2.03,0.57,0.63,2.88,0.86,1,3.12,1.99,1.12,0,1.34,0,0.87,0.5
Florida Institute of Technology,251,38.18,11.1,4.51,0,3.92,4.93,1.87,0,1.29,2.11,0.1,0,1.34,4.75,0.57,0.32,1.01,0,0.34,0
West Chester University of Pennsylvania,252,37.34,8.06,4.96,4.3,2.17,1.52,1.52,1.65,0.68,1.73,1.06,0,2.63,3.11,1.24,1.14,1.2,0,0.38,0
Tennessee Technological University,253,36.68,6.76,6.12,4.05,3.54,3.21,0.76,0.87,3.01,0.48,1.16,1,2.05,2.21,0.37,0,0.58,0,0.03,0.5
Texas Tech University,254,36.47,9.03,3.05,0.41,5.18,2.98,1.8,0.56,1.12,1.2,0.55,0,2.08,2.27,0.36,1.57,0.63,0,0.2,3.5
Western State Colorado University,255,35.41,8.94,4.05,5.77,4.78,2.98,1.68,0.75,0,1.08,1.26,0,1.32,0.32,0.6,0,1.45,0,0.43,0
"University of North Carolina, Pembroke",256,35.3,10.36,2.72,4.2,5.31,1.35,1.95,0.64,0.16,2.23,0.05,0,1.85,1.65,0.81,0,1.97,0,0.06,0
Saint Louis University,257,35.06,4.78,4.47,2.6,6.23,2.16,1.49,1.18,2.22,2.36,0,0,3.3,2.38,0.75,0.12,0.65,0,0.37,0
Austin College,258,34.4,8.49,1.97,6.52,2.45,2.24,0,0.58,0.58,2.44,1.16,0,0.65,4.77,0.12,1.74,0.71,0,0,0
Northern Michigan University,259,34.11,4.74,4.99,0.42,4.85,4.71,0.69,0.79,1.6,1.42,0.69,0,2.28,2.95,0.54,0.53,0.51,0,0.4,2
Susquehanna University,260,34.08,6.31,4.82,4.11,3.59,2.88,1.23,0.82,0.03,0.82,0.44,0,3.14,3.27,0.81,0.59,1.05,0,0.18,0
Messiah College,261,31.62,6.95,4.68,4.64,2.42,0.76,1.07,0.86,1.01,0.99,0,0,1.47,3.78,0.73,0.02,0.89,0.07,0.26,1
Whatcom Community College,262,31.47,13,1.57,5.12,1.97,0,2.45,0.47,0.38,2,1.2,0,0.6,0,1.11,0.63,0.28,0,0.18,0.5
Ringling College of Art and Design,263,31.24,9.67,4.76,0,7.53,0,0.53,1,1.47,1.94,0,0,1.38,0,0.39,1.84,0.48,0,0.25,0
Sonoma State University,264,31.22,9.39,3.34,0,7.05,3.82,0,0.34,0,0.63,0.3,0,3.04,0,0.67,1.76,0.89,0,0,0
Georgia College & State University,265,30.03,6,2.1,3.87,6.14,3.1,1.5,0.96,0,2.75,0.94,0,0.82,0,0.12,0.79,0.94,0,0,0
The University of Texas at Dallas,266,29.09,3.78,1.88,0.42,5.32,3.07,2.44,0.93,2.1,1.86,0.59,0,2.14,1.23,0.95,0.59,1.36,0,0.43,0
Metropolitan Community College,267,28.95,4.23,5.84,2.75,3.01,0,2.11,0.4,2.96,1.13,0.9,0,1.72,1.95,0.72,0.02,1.05,0,0.13,0
Juniata College,268,23.54,6.91,1.51,0,3.15,3.22,0,0.57,1.37,0.81,0.05,0,1.63,2.31,1.1,0,0.89,0,0,0